UNASSIGNED,gs://whichbrick-3/data_export_Plate/images/2415/0-2039.png,2415
UNASSIGNED,gs://whichbrick-3/data_export_Plate/images/2415/0-2040.png,2415
UNASSIGNED,gs://whichbrick-3/data_export_Plate/images/2415/0-2041.png,2415
UNASSIGNED,gs://whichbrick-3/data_export_Plate/images/2415/0-2042.png,2415
UNASSIGNED,gs://whichbrick-3/data_export_Plate/images/2415/0-2043.png,2415
UNASSIGNED,gs://whichbrick-3/data_export_Plate/images/2415/0-2044.png,2415
UNASSIGNED,gs://whichbrick-3/data_export_Plate/images/2415/0-2045.png,2415
UNASSIGNED,gs://whichbrick-3/data_export_Plate/images/2415/0-2046.png,2415
UNASSIGNED,gs://whichbrick-3/data_export_Plate/images/2415/0-2047.png,2415
UNASSIGNED,gs://whichbrick-3/data_export_Plate/images/2415/0-2048.png,2415
UNASSIGNED,gs://whichbrick-3/data_export_Plate/images/2415/0-2049.png,2415
UNASSIGNED,gs://whichbrick-3/data_export_Plate/images/2415/0-2050.png,2415
UNASSIGNED,gs://whichbrick-3/data_export_Plate/images/2415/0-2051.png,2415
UNASSIGNED,gs://whichbrick-3/data_export_Plate/images/2415/0-2052.png,2415
UNASSIGNED,gs://whichbrick-3/data_export_Plate/images/2415/0-2053.png,2415
UNASSIGNED,gs://whichbrick-3/data_export_Plate/images/2415/0-2054.png,2415
UNASSIGNED,gs://whichbrick-3/data_export_Plate/images/2415/0-2055.png,2415
UNASSIGNED,gs://whichbrick-3/data_export_Plate/images/2415/0-2056.png,2415
UNASSIGNED,gs://whichbrick-3/data_export_Plate/images/2415/0-2057.png,2415
UNASSIGNED,gs://whichbrick-3/data_export_Plate/images/2415/0-2058.png,2415
UNASSIGNED,gs://whichbrick-3/data_export_Plate/images/2415/0-2059.png,2415
UNASSIGNED,gs://whichbrick-3/data_export_Plate/images/2415/0-2060.png,2415
UNASSIGNED,gs://whichbrick-3/data_export_Plate/images/2415/0-2061.png,2415
UNASSIGNED,gs://whichbrick-3/data_export_Plate/images/2415/0-2062.png,2415
UNASSIGNED,gs://whichbrick-3/data_export_Plate/images/2415/0-2063.png,2415
UNASSIGNED,gs://whichbrick-3/data_export_Plate/images/2415/0-2064.png,2415
UNASSIGNED,gs://whichbrick-3/data_export_Plate/images/2415/0-2065.png,2415
UNASSIGNED,gs://whichbrick-3/data_export_Plate/images/2415/0-2066.png,2415
UNASSIGNED,gs://whichbrick-3/data_export_Plate/images/2415/0-2067.png,2415
UNASSIGNED,gs://whichbrick-3/data_export_Plate/images/2415/0-2068.png,2415
UNASSIGNED,gs://whichbrick-3/data_export_Plate/images/2415/0-2069.png,2415
UNASSIGNED,gs://whichbrick-3/data_export_Plate/images/2415/0-2070.png,2415
UNASSIGNED,gs://whichbrick-3/data_export_Plate/images/2415/0-2071.png,2415
UNASSIGNED,gs://whichbrick-3/data_export_Plate/images/2415/0-2072.png,2415
UNASSIGNED,gs://whichbrick-3/data_export_Plate/images/2415/0-2073.png,2415
UNASSIGNED,gs://whichbrick-3/data_export_Plate/images/2415/0-2074.png,2415
UNASSIGNED,gs://whichbrick-3/data_export_Plate/images/2415/0-2075.png,2415
