UNASSIGNED,gs://whichbrick-3/data_export_Bar/images/67131/1-1339.png,67131
UNASSIGNED,gs://whichbrick-3/data_export_Bar/images/67131/1-1340.png,67131
UNASSIGNED,gs://whichbrick-3/data_export_Bar/images/67131/1-1341.png,67131
UNASSIGNED,gs://whichbrick-3/data_export_Bar/images/67131/1-1342.png,67131
UNASSIGNED,gs://whichbrick-3/data_export_Bar/images/67131/1-1343.png,67131
UNASSIGNED,gs://whichbrick-3/data_export_Bar/images/67131/1-1344.png,67131
UNASSIGNED,gs://whichbrick-3/data_export_Bar/images/67131/1-1345.png,67131
UNASSIGNED,gs://whichbrick-3/data_export_Bar/images/67131/1-1346.png,67131
UNASSIGNED,gs://whichbrick-3/data_export_Bar/images/67131/1-1347.png,67131
UNASSIGNED,gs://whichbrick-3/data_export_Bar/images/67131/1-1348.png,67131
UNASSIGNED,gs://whichbrick-3/data_export_Bar/images/67131/1-1349.png,67131
UNASSIGNED,gs://whichbrick-3/data_export_Bar/images/67131/1-1350.png,67131
UNASSIGNED,gs://whichbrick-3/data_export_Bar/images/67131/1-1351.png,67131
UNASSIGNED,gs://whichbrick-3/data_export_Bar/images/67131/1-1352.png,67131
UNASSIGNED,gs://whichbrick-3/data_export_Bar/images/67131/1-1353.png,67131
UNASSIGNED,gs://whichbrick-3/data_export_Bar/images/67131/1-1354.png,67131
UNASSIGNED,gs://whichbrick-3/data_export_Bar/images/67131/1-1355.png,67131
UNASSIGNED,gs://whichbrick-3/data_export_Bar/images/67131/1-1356.png,67131
UNASSIGNED,gs://whichbrick-3/data_export_Bar/images/67131/1-1357.png,67131
UNASSIGNED,gs://whichbrick-3/data_export_Bar/images/67131/1-1358.png,67131
UNASSIGNED,gs://whichbrick-3/data_export_Bar/images/67131/1-1359.png,67131
UNASSIGNED,gs://whichbrick-3/data_export_Bar/images/67131/1-1360.png,67131
UNASSIGNED,gs://whichbrick-3/data_export_Bar/images/67131/1-1361.png,67131
