UNASSIGNED,gs://whichbrick-3/data_export_Rock/images/30342/0-0389.png,30342
UNASSIGNED,gs://whichbrick-3/data_export_Rock/images/30342/0-0390.png,30342
UNASSIGNED,gs://whichbrick-3/data_export_Rock/images/30342/0-0391.png,30342
UNASSIGNED,gs://whichbrick-3/data_export_Rock/images/30342/0-0392.png,30342
UNASSIGNED,gs://whichbrick-3/data_export_Rock/images/30342/0-0393.png,30342
UNASSIGNED,gs://whichbrick-3/data_export_Rock/images/30342/0-0394.png,30342
UNASSIGNED,gs://whichbrick-3/data_export_Rock/images/30342/0-0395.png,30342
UNASSIGNED,gs://whichbrick-3/data_export_Rock/images/30342/0-0396.png,30342
UNASSIGNED,gs://whichbrick-3/data_export_Rock/images/30342/0-0397.png,30342
UNASSIGNED,gs://whichbrick-3/data_export_Rock/images/30342/0-0398.png,30342
UNASSIGNED,gs://whichbrick-3/data_export_Rock/images/30342/0-0399.png,30342
UNASSIGNED,gs://whichbrick-3/data_export_Rock/images/30342/0-0400.png,30342
UNASSIGNED,gs://whichbrick-3/data_export_Rock/images/30342/0-0401.png,30342
UNASSIGNED,gs://whichbrick-3/data_export_Rock/images/30342/0-0402.png,30342
UNASSIGNED,gs://whichbrick-3/data_export_Rock/images/30342/0-0403.png,30342
UNASSIGNED,gs://whichbrick-3/data_export_Rock/images/30342/0-0404.png,30342
UNASSIGNED,gs://whichbrick-3/data_export_Rock/images/30342/0-0405.png,30342
UNASSIGNED,gs://whichbrick-3/data_export_Rock/images/30342/0-0406.png,30342
UNASSIGNED,gs://whichbrick-3/data_export_Rock/images/30342/0-0407.png,30342
UNASSIGNED,gs://whichbrick-3/data_export_Rock/images/30342/0-0408.png,30342
UNASSIGNED,gs://whichbrick-3/data_export_Rock/images/30342/0-0409.png,30342
UNASSIGNED,gs://whichbrick-3/data_export_Rock/images/30342/0-0410.png,30342
UNASSIGNED,gs://whichbrick-3/data_export_Rock/images/30342/0-0411.png,30342
UNASSIGNED,gs://whichbrick-3/data_export_Rock/images/30342/0-0412.png,30342
UNASSIGNED,gs://whichbrick-3/data_export_Rock/images/30342/0-0413.png,30342
UNASSIGNED,gs://whichbrick-3/data_export_Rock/images/30342/0-0414.png,30342
UNASSIGNED,gs://whichbrick-3/data_export_Rock/images/30342/0-0415.png,30342
UNASSIGNED,gs://whichbrick-3/data_export_Rock/images/30342/0-0416.png,30342
UNASSIGNED,gs://whichbrick-3/data_export_Rock/images/30342/0-0417.png,30342
UNASSIGNED,gs://whichbrick-3/data_export_Rock/images/30342/0-0418.png,30342
UNASSIGNED,gs://whichbrick-3/data_export_Rock/images/30342/0-0419.png,30342
UNASSIGNED,gs://whichbrick-3/data_export_Rock/images/30342/0-0420.png,30342
UNASSIGNED,gs://whichbrick-3/data_export_Rock/images/30342/0-0421.png,30342
UNASSIGNED,gs://whichbrick-3/data_export_Rock/images/30342/0-0422.png,30342
